TIPO,NOMBRE,DESCRIPCIÓN,LINK
ISO,ISO 45001/2018,"ISO 45001:2018 ES - Sistemas de gestión de la seguridad y salud en el trabajo - Requisitos con orientación para su uso",https://www.iso.org/standard/63787.html
DFL,DFL 1,"FIJA EL TEXTO REFUNDIDO, COORDINADO Y SISTEMATIZADO DEL CODIGO DEL TRABAJO",https://www.bcn.cl/leychile/navegar?idNorma=207436
DFL,DFL 1,"FIJA TEXTO REFUNDIDO, COORDINADO Y SISTEMATIZADO DE LA LEY DE TRÁNSITO (LEY 18290 - Esta norma ha sido refundida por DFL-1 29-OCT-2009)",https://www.bcn.cl/leychile/navegar?idNorma=29708
DFL,LEY 20068,"INTRODUCE DIVERSAS MODIFICACIONES A LA LEY Nº 18.290, EN MATERIA DE TRANSITO TERRESTRE",https://www.bcn.cl/leychile/navegar?idNorma=244868
DFL,DFL 725,CODIGO SANITARIO,https://www.bcn.cl/leychile/navegar?idNorma=5595
DECRETO,DECRETO 18,CERTIFICACION DE CALIDAD DE ELEMENTOS DE PROTECCION PERSONAL CONTRA RIESGOS OCUPACIONALES,https://www.bcn.cl/leychile/navegar?idNorma=7603
DECRETO,DECRETO 44,APRUEBA NUEVO REGLAMENTO SOBRE GESTIÓN PREVENTIVA DE LOS RIESGOS LABORALES PARA UN ENTORNO DE TRABAJO SEGURO Y SALUDABLE,https://www.bcn.cl/leychile/navegar?idNorma=1205298
DECRETO,DECRETO 97,"MODIFICA DECRETO N° 594 DE 1999, SOBRE CONDICIONES SANITARIAS Y AMBIENTALES BÁSICAS EN LOS LUGARES DE TRABAJO",https://www.bcn.cl/leychile/navegar?idNorma=1021867
DECRETO,DECRETO 101,"APRUEBA REGLAMENTO PARA LA APLICACION DE LA LEY Nº 16.744, QUE ESTABLECE NORMAS SOBRE ACCIDENTES DEL TRABAJO Y ENFERMEDADES PROFESIONALES",https://www.bcn.cl/leychile/navegar?idNorma=9231
DECRETO,DECRETO 109,"APRUEBA EL REGLAMENTO PARA LA CALIFICACION Y EVALUACION DE LOS ACCIDENTES DEL TRABAJO Y ENFERMEDADES PROFESIONALES, DE ACUERDO CON LO DISPUESTO EN LA LEY 16.744",https://www.bcn.cl/leychile/navegar?idNorma=9391
DECRETO,DECRETO 132,APRUEBA REGLAMENTO DE SEGURIDAD MINERA,https://www.bcn.cl/leychile/navegar?idNorma=221064
DECRETO,DECRETO 594,APRUEBA REGLAMENTO SOBRE CONDICIONES SANITARIAS Y AMBIENTALES BASICAS EN LOS LUGARES DE TRABAJO,https://www.bcn.cl/leychile/navegar?idNorma=167766
DECRETO,DECRETO 655,APRUEBA EL REGLAMENTO SOBRE HIGIENE Y SEGURIDAD INDUSTRIALES,https://www.bcn.cl/leychile/navegar?idNorma=14900
LEY,LEY 16744,ESTABLECE NORMAS SOBRE ACCIDENTES DEL TRABAJO Y ENFERMEDADES PROFESIONALES,https://www.bcn.cl/leychile/navegar?idNorma=28650
LEY,LEY 18290,LEY DE TRÁNSITO,https://www.bcn.cl/leychile/navegar?idNorma=29708
LEY,Ley 18490,ESTABLECE SEGURO OBLIGATORIO DE ACCIDENTES PERSONALES CAUSADOS POR CIRCULACIÓN DE VEHÍCULOS MOTORIZADOS,https://www.bcn.cl/leychile/navegar?idNorma=29893
LEY,Ley 19300,APRUEBA LEY SOBRE BASES GENERALES DEL MEDIO AMBIENTE,https://www.bcn.cl/leychile/navegar?idNorma=30667
LEY,Ley 19404,"INTRODUCE MODIFICACIONES AL DECRETO LEY N° 3.500, DE 1980, Y DICTA NORMAS RELATIVAS A PENSIONES DE VEJEZ, CONSIDERANDO EL DESEMPEÑO DE TRABAJOS PESADOS",https://www.bcn.cl/leychile/navegar?idNorma=30771
LEY,Ley 19419,REGULA ACTIVIDADES QUE INDICA RELACIONADAS CON EL TABACO,https://www.bcn.cl/leychile/navegar?idNorma=30786
LEY,Ley 19728,ESTABLECE UN SEGURO DE DESEMPLEO,https://www.bcn.cl/leychile/navegar?idNorma=184979
LEY,Ley 20000,"SUSTITUYE LA LEY Nº 19.366, QUE SANCIONA EL TRAFICO ILICITO DE ESTUPEFACIENTES Y SUSTANCIAS SICOTROPICAS",https://www.bcn.cl/leychile/navegar?idNorma=235507
LEY,Ley 20001,REGULA EL PESO MAXIMO DE CARGA HUMANA,https://www.bcn.cl/leychile/navegar?idNorma=235279
LEY,Ley 20005,TIPIFICA Y SANCIONA EL ACOSO SEXUAL,https://www.bcn.cl/leychile/navegar?idNorma=236425
LEY,Ley 20015,"MODIFICA LA LEY Nº 18.933, SOBRE INSTITUCIONES DE SALUD PREVISIONAL",https://www.bcn.cl/leychile/navegar?idNorma=238102
LEY,Ley 20047,ESTABLECE UN PERMISO PATERNAL EN EL CODIGO DEL TRABAJO,https://www.bcn.cl/leychile/navegar?idNorma=241556
LEY,Ley 20096,ESTABLECE MECANISMOS DE CONTROL APLICABLES A LAS SUSTANCIAS AGOTADORAS DE LA CAPA DE OZONO,https://www.bcn.cl/leychile/navegar?idNorma=248323
LEY,Ley 20101,"AMPLIA EL CONCEPTO DE ACCIDENTE DE TRABAJO CONTEMPLADO EN LA LEY Nº 16.744, SOBRE ACCIDENTES DEL TRABAJO Y ENFERMEDADES PROFESIONALES",https://www.bcn.cl/leychile/navegar?idNorma=249199
LEY,Ley 20105,"MODIFICA LA LEY Nº 19.419, EN MATERIAS RELATIVAS A LA PUBLICIDAD Y EL CONSUMO DEL TABACO",https://www.bcn.cl/leychile/navegar?idNorma=249682
LEY,Ley 20123,"REGULA TRABAJO EN REGIMEN DE SUBCONTRATACION, EL FUNCIONAMIENTO DE LAS EMPRESAS DE SERVICIOS TRANSITORIOS Y EL CONTRATO DE TRABAJO DE SERVICIOS TRANSITORIOS",https://www.bcn.cl/leychile/navegar?idNorma=254080
LEY,Ley 20137,OTORGA PERMISO LABORAL POR MUERTE Y NACIMIENTO DE PARIENTES QUE INDICA,https://www.bcn.cl/leychile/navegar?idNorma=256450
LEY,Ley 20348,RESGUARDA EL DERECHO A LA IGUALDAD EN LAS REMUNERACIONES,https://www.bcn.cl/leychile/navegar?idNorma=1003601
LEY,Ley 20545,MODIFICA LAS NORMAS SOBRE PROTECCIÓN A LA MATERNIDAD E INCORPORA EL PERMISO POSTNATAL PARENTAL,https://www.bcn.cl/leychile/navegar?idNorma=1030936
LEY,Ley 20580,"MODIFICA LEY N° 18.290, AUMENTANDO LAS SANCIONES POR MANEJO EN ESTADO DE EBRIEDAD, BAJO LA INFLUENCIA DE SUSTANCIAS ESTUPEFACIENTES O SICOTRÓPICAS, Y BAJO LA INFLUENCIA DEL ALCOHOL",https://www.bcn.cl/leychile/navegar?idNorma=1037847
LEY,Ley 20584,REGULA LOS DERECHOS Y DEBERES QUE TIENEN LAS PERSONAS EN RELACIÓN CON ACCIONES VINCULADAS A SU ATENCIÓN DE SALUD,https://www.bcn.cl/leychile/navegar?idNorma=1039348
LEY,Ley 20585,SOBRE OTORGAMIENTO Y USO DE LICENCIAS MÉDICAS,https://www.bcn.cl/leychile/navegar?idNorma=1039952
LEY,Ley 20607,"MODIFICA EL CÓDIGO DEL TRABAJO, SANCIONANDO LAS PRÁCTICAS DE ACOSO LABORAL",https://www.bcn.cl/leychile/navegar?idNorma=1042709
LEY,Ley 20609,ESTABLECE MEDIDAS CONTRA LA DISCRIMINACIÓN,https://www.bcn.cl/leychile/navegar?idNorma=1042092
LEY,Ley 20660,MODIFICA LEY Nº 19.419 EN MATERIA DE AMBIENTES LIBRES DE HUMO DE TABACO,https://www.bcn.cl/leychile/navegar?idNorma=1047848
LEY,Ley 20764,"MODIFICA EL CÓDIGO DEL TRABAJO EN MATERIA DE PROTECCIÓN A LA MATERNIDAD, LA PATERNIDAD Y LA VIDA FAMILIAR Y ESTABLECE UN PERMISO POR MATRIMONIO DEL TRABAJADOR",https://www.bcn.cl/leychile/navegar?idNorma=1064513
LEY,LEY 20769,MODIFICA EL CÓDIGO DEL TRABAJO OTORGANDO PERMISO A TRABAJADORAS Y TRABAJADORES PARA EFECTUARSE EXÁMENES DE MAMOGRAFÍA Y DE PRÓSTATA RESPECTIVAMENTE,https://www.bcn.cl/leychile/navegar?idNorma=1066873
LEY,LEY 20770,"MODIFICA LA LEY DEL TRÁNSITO, EN LO QUE SE REFIERE AL DELITO DE MANEJO EN ESTADO DE EBRIEDAD, CAUSANDO LESIONES GRAVES, GRAVÍSIMAS O CON RESULTADO DE MUERTE",https://www.bcn.cl/leychile/navegar?idNorma=1066775
LEY,Ley 20820,CREA EL MINISTERIO DE LA MUJER Y LA EQUIDAD DE GÉNERO Y MODIFICA NORMAS LEGALES QUE INDICA,https://www.bcn.cl/leychile/navegar?idNorma=1075613
LEY,Ley 20920,"ESTABLECE MARCO PARA LA GESTIÓN DE RESIDUOS, LA RESPONSABILIDAD EXTENDIDA DEL PRODUCTOR Y FOMENTO AL RECICLAJE",https://www.bcn.cl/leychile/navegar?idNorma=1090894
LEY,Ley 20949,MODIFICA EL CÓDIGO DEL TRABAJO PARA REDUCIR EL PESO DE LAS CARGAS DE MANIPULACIÓN MANUAL,https://www.bcn.cl/leychile/navegar?idNorma=1094899
LEY,Ley 21010,"EXTIENDE Y MODIFICA LA COTIZACIÓN EXTRAORDINARIA PARA EL SEGURO SOCIAL CONTRA RIESGOS DE ACCIDENTES DEL TRABAJO Y ENFERMEDADES PROFESIONALES, Y CREA EL FONDO QUE FINANCIARÁ EL SEGURO PARA EL ACOMPAÑAMIENTO DE LOS NIÑOS Y NIÑAS",https://www.bcn.cl/leychile/navegar?idNorma=1102293
LEY,Ley 21012,GARANTIZA SEGURIDAD DE LOS TRABAJADORES EN SITUACIONES DE RIESGO Y EMERGENCIA,https://www.bcn.cl/leychile/navegar?idNorma=1103798
LEY,Ley 21054,"MODIFICA LA LEY N° 16.744, QUE ESTABLECE NORMAS SOBRE ACCIDENTES DEL TRABAJO Y ENFERMEDADES PROFESIONALES, CON EL OBJETO DE ELIMINAR LA DISTINCIÓN ENTRE EMPLEADOS Y OBREROS",https://www.bcn.cl/leychile/navegar?idNorma=1112814
LEY,Ley 21103,"MODIFICA LA LEY DE TRÁNSITO, EN LO RELATIVO A LA VELOCIDAD MÁXIMA DE CIRCULACIÓN EN ZONAS URBANAS",https://www.bcn.cl/leychile/navegar?idNorma=1121440
LEY,Ley 21275,"MODIFICA EL CÓDIGO DEL TRABAJO, PARA EXIGIR DE LAS EMPRESAS PERTINENTES LA ADOPCIÓN DE MEDIDAS QUE FACILITEN LA INCLUSIÓN LABORAL DE LOS TRABAJADORES CON DISCAPACIDAD",https://www.bcn.cl/leychile/navegar?idNorma=1150763
LEY,Ley 21347,CREA UN PERMISO LABORAL PARA QUE TODO TRABAJADOR PUEDA SER VACUNADO EN LOS CASOS QUE INDICA,https://www.bcn.cl/leychile/navegar?idNorma=1160623
LEY,Ley 21377,"MODIFICA LA LEY Nº 18.290, DE TRÁNSITO, CON EL OBJETO DE AUMENTAR LA SANCIÓN POR EL USO DE DISPOSITIVOS DE TELEFONÍA MÓVIL O CUALQUIER OTRO ARTEFACTO ELECTRÓNICO O DIGITAL DURANTE LA CONDUCCIÓN DE UN VEHÍCULO MOTORIZADO",https://www.bcn.cl/leychile/navegar?idNorma=1166274
LEY,Ley 21389,CREA EL REGISTRO NACIONAL DE DEUDORES DE PENSIONES DE ALIMENTOS Y MODIFICA DIVERSOS CUERPOS LEGALES PARA PERFECCIONAR EL SISTEMA DE PAGO DE LAS PENSIONES DE ALIMENTOS,https://www.bcn.cl/leychile/navegar?idNorma=1168463
LEY,Ley 21391,"ESTABLECE MODALIDAD DE TRABAJO A DISTANCIA O TELETRABAJO PARA EL CUIDADO DE NIÑOS O NIÑAS Y PERSONAS CON DISCAPACIDAD, EN LOS CASOS QUE INDICA",https://www.bcn.cl/leychile/navegar?idNorma=1168623
LEY,Ley 21643,"MODIFICA EL CÓDIGO DEL TRABAJO Y OTROS CUERPOS LEGALES, EN MATERIA DE PREVENCIÓN, INVESTIGACIÓN Y SANCIÓN DEL ACOSO LABORAL, SEXUAL O DE VIOLENCIA EN EL TRABAJO",https://www.bcn.cl/leychile/navegar?idNorma=1200096
NCH,NCh 436:2000,Prevención de accidentes del trabajo - Disposiciones generales,https://www.inn.cl/
NCH,NCh 461:2000,Cascos de protección de uso industrial,https://www.inn.cl/
NCH,NCh 502:1996,Protección de las manos - Guantes - Vocabulario,https://www.inn.cl/
NCH,NCh 721:1997,Calzado de seguridad y calzado ocupacional - Vocabulario,https://www.inn.cl/
NCH,NCh 772/1:2019,Calzado de seguridad - Requisitos - Parte 1: Calzado de uso general,https://www.inn.cl/
NCH,NCh 1252:1977,Protección personal - Guantes de seguridad - Especificaciones,https://www.inn.cl/
NCH,NCh 1252/1:1996,"Guantes de protección - Parte 1: Guantes de cuero y/o textiles - Clasificación, requisitos, métodos de ensayo",https://www.inn.cl/
NCH,NCh 1256:1977,ESTABLECE REQUISITOS QUE DEBEN CUMPLIR LOS CINTURONES DE SEGURIDAD EMPLEADOS EN LOS ASIENTOS DELANTEROS DE LOS VEHICULOS QUE INDICA,https://www.inn.cl/
NCH,NCh 1258/1:2004,Sistemas personales para detención de caídas - Parte 1: Arneses para el cuerpo completo,https://www.inn.cl/
NCH,NCh 1258/2:2005,Sistemas personales para detención de caídas - Parte 2: Estrobos y amortiguadores de impacto,https://www.inn.cl/
NCH,NCh 1258/3:2005,Sistemas personales para detención de caídas - Parte 3: Líneas de vida autorretráctiles,https://www.inn.cl/
NCH,NCh 1258/4:2005,Sistemas personales para detención de caídas - Parte 4: Rieles verticales y líneas de vida verticales que incorporan un dispositivo para detención tipo deslizante,https://www.inn.cl/
NCH,NCh 1284:1997,Aparatos de protección respiratoria - Medias máscaras y cuartos de máscaras - Requisitos y métodos de ensayo,https://www.inn.cl/
NCH,NCh 1285/1:1997,Aparatos de protección respiratoria - Equipos purificadores - Requisitos y ensayos - Parte 1: Filtros contra partículas,https://www.inn.cl/
NCH,NCh 1285/2:1997,Aparatos de protección respiratoria - Equipos purificadores - Requisitos y ensayos - Parte 2: Filtros contra gases y filtros mixtos,https://www.inn.cl/
NCH,NCh 1331/4:2001,"Protectores auditivos - Parte 4: Recomendaciones para la selección, uso, cuidados y mantención",https://www.inn.cl/
NCH,NCh 1358:2000,Protectores auditivos - Terminología y clasificación,https://www.inn.cl/
NCH,NCh 1429:2008,Extintores portátiles - Vocabulario,https://www.inn.cl/
NCH,NCh 1430:2008,Extintores portátiles - Requisitos de rotulación,https://www.inn.cl/
NCH,NCh 1433:2007,Extintores portátiles - Ubicación y señalización,https://www.inn.cl/
NCH,NCh 1668:2005,Guantes de seguridad - Guantes elastoméricos o plásticos para trabajos eléctricos,https://www.inn.cl/
NCH,NCh 2147/2:1993,Calzado de seguridad para riesgos especiales - Parte 2: Calzado aislante para tensiones inferiores a 600 volt,https://www.inn.cl/
NCH,NCh 2175:1995,Aparatos de protección respiratoria - Vocabulario,https://www.inn.cl/
NCH,NCh 2176:1995,Aparatos de protección respiratoria - Clasificación,https://www.inn.cl/
NCH,NCh 2177:1994,Aparatos de protección respiratoria - Nomenclatura de componentes,https://www.inn.cl/
NCH,NCh 2837:2005,Elementos de protección ocular - Especificaciones,https://www.inn.cl/
NCH,NCh 2914:2005,Elementos de protección ocular - Filtros para soldadura y técnicas relacionadas - Requisitos de transmitancia y uso recomendado,https://www.inn.cl/
NCH,NCh 2918:2005,Elementos de protección ocular - Vocabulario,https://www.inn.cl/
NCH,NCh 3254:2011,Ropa de protección de alta visibilidad - Requisitos y ensayos,https://www.inn.cl/
